Train size: 40000

Test size: 10000

['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']

XGBoost (accuracy): [0.9246, 0.9228, 0.9413, 0.937, 0.9399, 0.9631, 0.9366, 0.9341, 0.9249, 0.9617, 0.9501]

AdaBoost (CB) (accuracy): [0.9334, 0.9277, 0.9447, 0.9404, 0.9398, 0.9614, 0.9373, 0.9139, 0.9119, 0.9613, 0.9527]

AdaBoost (RF) (accuracy): [0.9279, 0.923, 0.9497, 0.9356, 0.9372, 0.9646, 0.9311, 0.9054, 0.91, 0.9542, 0.9458]

LightGBM (accuracy): [0.926, 0.9205, 0.9355, 0.9346, 0.9336, 0.9609, 0.9308, 0.9086, 0.9038, 0.9584, 0.9488]

AdaBoost (LGBM) (accuracy): [0.9386, 0.9385, 0.9576, 0.9511, 0.9547, 0.9721, 0.9509, 0.9301, 0.9382, 0.9632, 0.9601]

XGBoost (auc): [0.9281669072707419, 0.9223549634323495, 0.9408377596134735, 0.9358321971172576, 0.9392624772337836, 0.9628911264984351, 0.9358788676127332, 0.9336545869580805, 0.9058981657325889, 0.9617061354919269, 0.9505180710221639]

AdaBoost (CB) (auc): [0.9353936496532925, 0.9275494058607893, 0.9443500128546005, 0.9393033158714862, 0.9389714642037132, 0.9613428062590264, 0.9368560295727908, 0.907078357424929, 0.8938486006262454, 0.9613048552351074, 0.9530680906376995]

AdaBoost (RF) (auc): [0.9328816839978362, 0.9221688768751044, 0.9501325967990338, 0.9340740522420191, 0.9368348559994712, 0.9647100444882747, 0.9299329733514156, 0.902002768646649, 0.8960928156499524, 0.9542086106935107, 0.9464928847065889]

LightGBM (auc): [0.9286524665314457, 0.9201576120296348, 0.9350193826188387, 0.9334227569556927, 0.9327860139250015, 0.9607616224239345, 0.9300528750765203, 0.9022386742438169, 0.8902629302849749, 0.9584086133815125, 0.9492822762792554]

AdaBoost (LGBM) (auc): [0.9421730076092295, 0.9381013067073349, 0.9576009651925026, 0.9501264147171591, 0.9543130392441778, 0.9720146804290678, 0.9501290442567114, 0.925793922985307, 0.9293994888527082, 0.9632092564539242, 0.9605493646439215]

XGBoost (precision): [0.9619117377769639, 0.9282387806943269, 0.9403377110694184, 0.9662671992898357, 0.934331150608045, 0.9623717217787914, 0.943042071197411, 0.9529892692897292, 0.9218340611353711, 0.9689466206616603, 0.9716923076923077]

AdaBoost (CB) (precision): [0.9606892837910609, 0.9262960649594004, 0.9450301204819277, 0.9679628811312417, 0.9310921248142645, 0.9636641805316504, 0.9387798634812287, 0.9163547599674532, 0.9164951484857395, 0.9670240744487154, 0.9718424811263008]

AdaBoost (RF) (precision): [0.9719330855018588, 0.9382849718492854, 0.9615533230293664, 0.975909090909091, 0.9364599092284418, 0.9697786333012512, 0.945079086115993, 0.9221476510067114, 0.9229962546816479, 0.9642565359477124, 0.981199831009717]

LightGBM (precision): [0.9583257836564595, 0.9232063959604461, 0.9348968105065666, 0.963809946714032, 0.9258088508739308, 0.9616850934044987, 0.9369738830131664, 0.9142670157068062, 0.9202407825432656, 0.9685457516339869, 0.9735646427096242]

AdaBoost (LGBM) (precision): [0.9728250957505016, 0.9441978440076094, 0.9619554879208674, 0.9763105944286028, 0.9518958687040181, 0.9729007633587786, 0.960155911650065, 0.9360647612754006, 0.94828368365341, 0.9742225859247136, 0.983336761983131]

XGBoost (recall): [0.9058458354888774, 0.9101286841012869, 0.9490626775231964, 0.9010761589403974, 0.952326468344775, 0.9673352435530086, 0.9219573929550727, 0.93593174974908, 0.9673132732549259, 0.9540367705835332, 0.9291879168301295]

AdaBoost (CB) (recall): [0.9229177444386963, 0.9234122042341221, 0.9505775421321719, 0.9066639072847682, 0.9559496567505721, 0.962559694364852, 0.9282851719046614, 0.941953830712613, 0.9521918435924851, 0.9552358113509193, 0.9342879560612005]

AdaBoost (RF) (recall): [0.9017071908949819, 0.8993358239933582, 0.9424351448589282, 0.8886589403973509, 0.9443173150266971, 0.9623686723973257, 0.9074035013710188, 0.9193710270993644, 0.941041698487857, 0.943445243804956, 0.9111416241663397]

LightGBM (recall): [0.9120538023797207, 0.9107513491075135, 0.9435712933156599, 0.898385761589404, 0.9494660564454614, 0.9637058261700095, 0.915629614005484, 0.9347607895617264, 0.9340155796548038, 0.9476418864908074, 0.924676343664182]

AdaBoost (LGBM) (recall): [0.9198137609932747, 0.927148194271482, 0.957583790948684, 0.9211506622516556, 0.9622425629290617, 0.9738299904489016, 0.9352457287492091, 0.9478086316493811, 0.9578432870016802, 0.951638689048761, 0.9376225970969008]

